GEOID,NAMELSAD,STATEFP,COUNTYFP,n_pixels,pct_regular,pct_monoculture,pct_irregular
17001,Adams County,17,001,3805,36.43,1.05,62.52
17003,Alexander County,17,003,624,2.72,35.58,61.7
17005,Bond County,17,005,1917,35.58,0.1,64.32
17007,Boone County,17,007,1744,26.43,2.29,71.27
17009,Brown County,17,009,941,37.3,1.06,61.64
17011,Bureau County,17,011,5836,29.11,5.24,65.64
17013,Calhoun County,17,013,463,11.02,1.51,87.47
17015,Carroll County,17,015,2441,4.3,34.04,61.66
17017,Cass County,17,017,1935,38.4,6.15,55.45
17019,Champaign County,17,019,7259,67.21,0.25,32.54
17021,Christian County,17,021,5000,66.06,0.28,33.66
17023,Clark County,17,023,2590,53.13,0.04,46.83
17025,Clay County,17,025,2399,19.55,1.88,78.57
17027,Clinton County,17,027,2524,17.83,0.63,81.54
17029,Coles County,17,029,3209,66.31,0.16,33.53
17031,Cook County,17,031,117,11.97,6.84,81.2
17033,Crawford County,17,033,2352,38.05,0.13,61.82
17035,Cumberland County,17,035,1939,51.26,0.67,48.07
17037,DeKalb County,17,037,4576,25.76,6.51,67.72
17039,De Witt County,17,039,2783,70.03,0.07,29.9
17041,Douglas County,17,041,3079,70.32,0.0,29.68
17043,DuPage County,17,043,56,58.93,0.0,41.07
17045,Edgar County,17,045,4354,69.71,0.09,30.2
17047,Edwards County,17,047,1289,25.52,0.16,74.32
17049,Effingham County,17,049,2423,43.25,1.32,55.43
17051,Fayette County,17,051,3361,35.5,0.77,63.73
17053,Ford County,17,053,3809,65.98,0.05,33.97
17055,Franklin County,17,055,1463,5.33,6.56,88.11
17057,Fulton County,17,057,3534,51.5,0.23,48.27
17059,Gallatin County,17,059,1822,23.27,9.66,67.07
17061,Greene County,17,061,2820,48.97,1.38,49.65
17063,Grundy County,17,063,2657,61.91,1.09,37.0
17065,Hamilton County,17,065,2064,25.68,0.92,73.4
17067,Hancock County,17,067,4261,58.37,0.77,40.86
17069,Hardin County,17,069,88,2.27,13.64,84.09
17071,Henderson County,17,071,2119,31.81,5.9,62.29
17073,Henry County,17,073,5540,49.01,2.65,48.34
17075,Iroquois County,17,075,8414,56.54,0.95,42.51
17077,Jackson County,17,077,1433,4.47,20.45,75.09
17079,Jasper County,17,079,2917,45.53,0.48,53.99
17081,Jefferson County,17,081,1797,5.12,2.11,92.77
17083,Jersey County,17,083,1537,43.2,1.89,54.91
17085,Jo Daviess County,17,085,1690,12.31,12.43,75.27
17087,Johnson County,17,087,296,7.77,7.09,85.14
17089,Kane County,17,089,1861,28.59,2.2,69.21
17091,Kankakee County,17,091,4520,36.57,4.58,58.85
17093,Kendall County,17,093,1849,42.67,2.22,55.11
17095,Knox County,17,095,3926,57.67,0.87,41.47
17097,Lake County,17,097,245,15.92,0.0,84.08
17099,LaSalle County,17,099,7543,55.92,0.23,43.86
17101,Lawrence County,17,101,2156,28.29,0.37,71.34
17103,Lee County,17,103,5165,20.85,13.44,65.71
17105,Livingston County,17,105,7983,66.68,0.3,33.02
17107,Logan County,17,107,4545,56.11,0.62,43.28
17109,McDonough County,17,109,3496,62.39,0.34,37.27
17111,McHenry County,17,111,2199,22.92,5.09,71.99
17113,McLean County,17,113,8518,72.33,0.25,27.42
17115,Macon County,17,115,3848,64.19,0.18,35.63
17117,Macoupin County,17,117,4626,50.35,0.61,49.05
17119,Madison County,17,119,2872,35.55,2.79,61.66
17121,Marion County,17,121,2327,26.43,0.17,73.4
17123,Marshall County,17,123,2437,58.68,1.27,40.05
17125,Mason County,17,125,3247,25.93,1.17,72.9
17127,Massac County,17,127,736,22.83,4.21,72.96
17129,Menard County,17,129,1950,61.03,0.77,38.21
17131,Mercer County,17,131,3366,43.79,2.79,53.42
17133,Monroe County,17,133,1489,4.3,1.21,94.49
17135,Montgomery County,17,135,4270,54.0,1.12,44.87
17137,Morgan County,17,137,3391,56.62,0.5,42.88
17139,Moultrie County,17,139,2331,68.94,0.09,30.97
17141,Ogle County,17,141,4743,18.38,14.1,67.51
17143,Peoria County,17,143,2695,47.16,1.48,51.35
17145,Perry County,17,145,1579,4.69,1.96,93.35
17147,Piatt County,17,147,3321,69.92,0.18,29.9
17149,Pike County,17,149,3708,32.42,2.8,64.78
17151,Pope County,17,151,288,10.07,12.85,77.08
17153,Pulaski County,17,153,761,8.94,14.98,76.08
17155,Putnam County,17,155,799,37.67,2.75,59.57
17157,Randolph County,17,157,2049,4.59,2.73,92.68
17159,Richland County,17,159,2116,27.55,0.19,72.26
17161,Rock Island County,17,161,1625,36.98,6.28,56.74
17163,St. Clair County,17,163,2614,22.84,0.27,76.89
17165,Saline County,17,165,1444,30.33,1.59,68.07
17167,Sangamon County,17,167,5217,52.33,0.44,47.23
17169,Schuyler County,17,169,1551,43.33,0.26,56.42
17171,Scott County,17,171,1356,49.19,1.25,49.56
17173,Shelby County,17,173,4625,59.98,0.09,39.94
